0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\syedz\Downloads\Whatsapp images\New folder\.npmrc
5 silly config load:file:C:\Users\syedz\.npmrc
6 silly config load:file:C:\Users\syedz\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @capacitor/core@8.5.0 @capacitor/ios@8.5.0
8 verbose argv "install" "--save-exact" "@capacitor/core@8.5.0" "@capacitor/ios@8.5.0"
9 verbose logfile logs-max:10 dir:C:\Users\syedz\Downloads\Whatsapp images\New folder\.npm-cache\_logs\2026-08-31T16_37_43_037Z-
10 verbose logfile C:\Users\syedz\Downloads\Whatsapp images\New folder\.npm-cache\_logs\2026-08-31T16_37_43_037Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @capacitor/core@8.5.0
16 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fcore cache-miss
17 http cache https://registry.npmjs.org/@capacitor%2fcore 87ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fcore set size:4763461 disposed:false
19 silly fetch manifest @capacitor/ios@8.5.0
20 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fios cache-miss
21 http cache https://registry.npmjs.org/@capacitor%2fios 32ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fios set size:3611512 disposed:false
23 silly placeDep ROOT @capacitor/core@8.5.0 REPLACE for: bambinos-unbox-chess@1.0.0 want: 8.5.0
24 silly placeDep ROOT @capacitor/ios@8.5.0 REPLACE for: bambinos-unbox-chess@1.0.0 want: 8.5.0
25 silly reify mark retired [
25 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@capacitor\\core'
98 silly audit report     {
98 silly audit report       id: 1113300,
98 silly audit report       url: 'https://github.com/advisories/GHSA-8qq5-rm4j-mr97',
98 silly audit report       title: 'node-tar is Vulnerable to Arbitrary File Overwrite and Symlink Poisoning via Insufficient Path Sanitization',
98 silly audit report       severity: 'high',
98 silly audit report       vulnerable_versions: '<=7.5.2',
98 silly audit report       cwe: [Array],
98 silly audit report       cvss: [Object]
98 silly audit report     },
98 silly audit report     {
98 silly audit report       id: 1113375,
98 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
98 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
98 silly audit report       severity: 'high',
98 silly audit report       vulnerable_versions: '<7.5.8',
98 silly audit report       cwe: [Array],
98 silly audit report       cvss: [Object]
98 silly audit report     },
98 silly audit report     {
98 silly audit report       id: 1114200,
98 silly audit report       url: 'https://github.com/advisories/GHSA-qffp-2rhf-9h96',
98 silly audit report       title: 'tar has Hardlink Path Traversal via Drive-Relative Linkpath',
98 silly audit report       severity: 'high',
98 silly audit report       vulnerable_versions: '<=7.5.9',
98 silly audit report       cwe: [Array],
98 silly audit report       cvss: [Object]
98 silly audit report     },
98 silly audit report     {
98 silly audit report       id: 1114302,
98 silly audit report       url: 'https://github.com/advisories/GHSA-9ppj-qmqm-q256',
98 silly audit report       title: 'node-tar Symlink Path Traversal via Drive-Relative Linkpath',
98 silly audit report       severity: 'high',
98 silly audit report       vulnerable_versions: '<=7.5.10',
98 silly audit report       cwe: [Array],
98 silly audit report       cvss: [Object]
98 silly audit report     },
98 silly audit report     {
98 silly audit report       id: 1120782,
98 silly audit report       url: 'https://github.com/advisories/GHSA-vmf3-w455-68vh',
98 silly audit report       title: 'node-tar applies PAX size override to intermediary GNU long-name/long-link headers, causing tar parser interpretation differential (file smuggling)',
98 silly audit report       severity: 'moderate',
98 silly audit report       vulnerable_versions: '<=7.5.15',
98 silly audit report       cwe: [Array],
98 silly audit report       cvss: [Object]
98 silly audit report     },
98 silly audit report     {
98 silly audit report       id: 1114680,
98 silly audit report       url: 'https://github.com/advisories/GHSA-r6q2-hw4h-h46w',
98 silly audit report       title: 'Race Condition in node-tar Path Reservations via Unicode Ligature Collisions on macOS APFS',
98 silly audit report       severity: 'high',
98 silly audit report       vulnerable_versions: '<=7.5.3',
98 silly audit report       cwe: [Array],
98 silly audit report       cvss: [Object]
98 silly audit report     },
98 silly audit report     {
98 silly audit report       id: 1123939,
98 silly audit report       url: 'https://github.com/advisories/GHSA-w8wr-v893-vjvp',
98 silly audit report       title: 'node-tar: Process crash via PAX numeric path type confusion',
98 silly audit report       severity: 'moderate',
98 silly audit report       vulnerable_versions: '<=7.5.17',
98 silly audit report       cwe: [Array],
98 silly audit report       cvss: [Object]
98 silly audit report     },
98 silly audit report     {
98 silly audit report       id: 1123940,
98 silly audit report       url: 'https://github.com/advisories/GHSA-23hp-3jrh-7fpw',
98 silly audit report       title: 'node-tar: Decompression/parse DoS via unlimited input',
98 silly audit report       severity: 'critical',
98 silly audit report       vulnerable_versions: '<=7.5.18',
98 silly audit report       cwe: [Array],
98 silly audit report       cvss: [Object]
98 silly audit report     },
98 silly audit report     {
98 silly audit report       id: 1123941,
98 silly audit report       url: 'https://github.com/advisories/GHSA-8x88-c5mf-7j5w',
98 silly audit report       title: 'node-tar: Negative tar entry size causes infinite loop in archive replace',
98 silly audit report       severity: 'high',
98 silly audit report       vulnerable_versions: '<=7.5.17',
98 silly audit report       cwe: [Array],
98 silly audit report       cvss: [Object]
98 silly audit report     },
98 silly audit report     {
98 silly audit report       id: 1123942,
98 silly audit report       url: 'https://github.com/advisories/GHSA-gvwx-54wh-qm9j',
98 silly audit report       title: 'node-tar: Uncaught Exception DoS via NUL byte in PAX path/linkpath records',
98 silly audit report       severity: 'moderate',
98 silly audit report       vulnerable_versions: '<=7.5.16',
98 silly audit report       cwe: [Array],
98 silly audit report       cvss: [Object]
98 silly audit report     },
98 silly audit report     {
98 silly audit report       id: 1145647,
98 silly audit report       url: 'https://github.com/advisories/GHSA-r292-9mhp-454m',
98 silly audit report       title: 'node-tar: Uncontrolled recursion in mapHas/filesFilter allows uncatchable stack-overflow DoS via crafted long-path tar with member selection',
98 silly audit report       severity: 'high',
98 silly audit report       vulnerable_versions: '<=7.5.20',
98 silly audit report       cwe: [Array],
98 silly audit report       cvss: [Object]
98 silly audit report     }
98 silly audit report   ]
98 silly audit report }
99 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
100 http cache https://registry.npmjs.org/tar 13ms (cache hit)
101 silly packumentCache corgi:https://registry.npmjs.org/tar set size:208035 disposed:false
102 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fcli cache-miss
103 http cache https://registry.npmjs.org/@capacitor%2fcli 38ms (cache hit)
104 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fcli set size:2462545 disposed:false
105 http fetch GET 200 https://registry.npmjs.org/@capacitor/core/-/core-8.5.0.tgz 486ms (cache miss)
106 http fetch GET 200 https://registry.npmjs.org/@capacitor/ios/-/ios-8.5.0.tgz 596ms (cache miss)
107 silly ADD
108 silly ADD
109 silly ADD
110 silly ADD
111 silly ADD
112 silly ADD
113 silly ADD
114 silly ADD
115 silly ADD
116 silly ADD
117 silly ADD
118 silly ADD
119 silly ADD
120 silly ADD
121 silly ADD
122 silly ADD
123 silly ADD
124 silly ADD
125 silly ADD
126 silly ADD
127 silly ADD
128 silly ADD
129 silly ADD
130 silly ADD
131 silly ADD
132 silly ADD
133 silly ADD
134 silly ADD
135 silly ADD
136 silly ADD
137 silly ADD
138 silly ADD
139 silly CHANGE node_modules/@capacitor/ios
140 silly CHANGE node_modules/@capacitor/core
141 verbose cwd C:\Users\syedz\Downloads\Whatsapp images\New folder
142 verbose os Windows_NT 10.0.26200
143 verbose node v22.16.0
144 verbose npm  v10.9.2
145 verbose exit 0
146 info ok
